       -2.2402487310452116e-03, -5.5903484528614905e-02,
       -6.2452455235611978e-02, -6.4059500972156791e-02,
       -4.2682752414448445e-02, -1.1936389351152023e-02,
       2.3464375341832759e-02, -3.2576840073750661e-02,
       -6.4374778702870339e-02, -8.2289531131983853e-03,
       8.6111847822056969e-02, 1.1804814755469861e-01,
       9.1722443454530858e-02, 9.6941538865694399e-02,
       -3.2408730989042969e-02, -9.7028031258443483e-03,
       5.8298085097098426e-03, 2.4317704110254985e-02,
       3.4380515237853793e-02, 2.3687094662127959e-02,
       -3.2768369220963857e-02, -8.4994373906774348e-02,
       2.5572914867890234e-02, 8.0098385174728875e-03,
       -1.4256614880458181e-02, 1.2389439391496837e-02,
       6.3291562259721698e-02, 4.2763398900117648e-02,
       -6.6426313544046253e-02, -1.5813098038899620e-01,
       -2.3904144021425347e-01, -7.4634573600558779e-02,
       1.6673675341861544e-01, 2.3526883963981346e-01,
       1.6890807411793177e-01, 7.0108045128502675e-02,
       -4.1290019213647056e-02, -1.6909880343630232e-01,
       -1.0453024921534651e-01, -3.9711809147051774e-02,
       1.1734363737172390e-02, 1.3063983814454017e-01,
       1.8041803904849815e-01, 7.3971826284346204e-02,
       -7.0998500144678192e-02, -1.4141223467977074e-01,
       -2.7149282349440890e-02, -3.6123339471849395e-03,
       1.5011384651662707e-02, -1.3725754181727636e-03,
       1.5683834997290876e-02, 4.8025477777078156e-02,
       7.7308195541069921e-02, 7.9104450226657491e-02,
       -5.7209363790654583e-02, -1.0283605229140386e-01,
       -1.6946708241987568e-01, -7.8673386470581849e-02,
       7.4507288413409131e-02, 8.9743695126404621e-02,
       4.4384878147184496e-02, 4.1175964122872975e-03,
       -2.9325508441368085e-02, 1.0388661773344625e-02,
       1.7643772966715768e-02, -5.6131775512877721e-02,
       -1.1895060825364305e-01, -5.4642289027109804e-02,
       2.4976558583019458e-02, 4.1475909043411099e-02,
       8.4287342880086061e-02, 5.2376507602263471e-02,
       -1.3413600720766064e-02, -5.9934220350759300e-02,
       -6.1008811113305500e-02, -1.0108778418685706e-02,
       6.1979435725359945e-02, 1.1620276562139505e-01,
       1.1917419291149328e-01, 7.0199644850724802e-02,
       -1.3266451623880257e-02, -1.1433152698569866e-01,
       -1.7295768784491164e-01, -1.5080220877549225e-01,
       -7.6711099824661108e-02, 3.7849783824815872e-03,
       -1.0831516509612558e-01, 3.3492915868182260e-02,
       1.3569692507817263e-01, 9.6629089963592443e-02,
       4.4218122417021131e-02, 3.3439209950944612e-02,
       -8.5567676765796134e-03, -7.4370565115176784e-02,
       -5.6001836734860498e-02, -2.5221115718755023e-02,
       -6.2575021890228172e-03, -2.1645354893859828e-02,
       -1.0065292211385267e-02, 5.8097644242130493e-02,
       8.6727274796104911e-02, 6.5845171858540136e-02,
       2.6526801349616734e-02, -1.6505789997986312e-02,
       -9.2436841128715377e-02, -1.1526876852891781e-01,
       -6.5231617730186806e-02, 1.5480824415743956e-02,
       9.8035322932294514e-02, 1.2168503539626266e-01,
       -4.0885969810756949e-02, 1.7565754503139464e-01,
       1.3175575345905780e-01, 1.0372517419853877e-02,
       -9.2990096531566604e-02, -2.2627854261809568e-01,
       -7.3303889629887140e-02, 2.5103510698744147e-01,
       1.3071642366284136e-01, -4.6322238384912069e-02,
       -1.7377043520939509e-01, -1.4563611199391563e-01,
       -3.9596968096802495e-03, 7.9996506594209094e-02,
       7.3316048198807549e-02, 8.2527373208901050e-02,
       -1.1309162018360018e-02, -5.2119882944392917e-02,
       -6.6603280554587058e-02, -7.5298193776771449e-03,
       8.6610447451821476e-02, 5.8410089354871249e-02,
       -7.1512348931329905e-02, -1.6690049214795355e-01,
       -7.7553801054137048e-02, -1.0156686487807109e-02,
       9.1054857544336093e-02, 1.7197422390160053e-01,
       8.9498693499752910e-02, -7.7259584951847357e-02,
       -1.1193260027982688e-01, 1.6457109253907452e-02,
       -1.6265914134296081e-01, -6.3845204967550029e-02,
       3.3059962378838632e-02, 1.2351608852659042e-01,
       1.2903917254964384e-01, 4.0148851298581548e-02,
       -4.2769653998249779e-02, -6.9510361614586971e-02,
       -9.0523676062425409e-02, 4.5128204217755900e-03,
       6.7105045486955534e-02, 4.6652520098838857e-02,
       -2.0488192203166371e-02, -8.2287587359164166e-02,
       -5.3840184182958474e-02, 3.0711920063334206e-02,
       8.2346148020766674e-02, 1.7329450562236112e-02,
       6.7216553677759430e-02, -1.2082770039335601e-03,
       -1.6480037663481234e-01, -4.5263492071395593e-02,
       1.2470519604425369e-01, 4.8607610745162053e-02,
       4.2136769856080988e-02, 7.0786381142603329e-03,
       1.2911503796451543e-02, 5.8653339058754705e-03,
       -3.0174201288156028e-02, -2.6049159068042182e-02,
       5.4218787385905028e-03, 7.2934085839874317e-03,
       -3.1328021977890620e-02, -2.4659730065538843e-02,
       -1.9938183015232925e-03, 4.4132884475461792e-02,
       7.1595547908554782e-02, 3.4247391030191157e-02,
       -5.4134195265565503e-02, -1.4068667166998000e-01,
       5.0058192212693371e-02, 1.0422892193226732e-01,
       3.3302749434422713e-02, -3.9349009133048625e-02,
       -1.4203188437373476e-01, -1.4914180406520747e-01,
       9.0676818911605214e-02, 2.7388185337910692e-01,
       -3.9173775724171724e-02, -6.6765352248757681e-02,
       -8.8356708522643476e-02, -9.1569432172349641e-02,
       -5.8001800535936801e-02, 1.1047326364724885e-02,
       1.4025699666619892e-01, 2.8733277229628856e-01,
       -6.2365074977639580e-02, -2.0053300816470990e-01,
       -1.8717933963104899e-01, -2.6315724120909219e-02,
       5.5377055893771017e-02, 3.0623037457364534e-02,
       -1.2178051004060384e-02, -1.3577884770732950e-02,
       8.0654841068545757e-02, 7.0287886864414353e-02,
       8.0825736271579658e-04, -6.7993917685129371e-02,
       -3.9554415920232046e-02, 2.4193148247393707e-02,
       7.1148084522728916e-02, 9.7586963370460564e-02,
       -5.5148519316172269e-02, -2.8418990613920874e-02,
       4.1267808528973667e-02, 7.6298893536919987e-02,
       4.6846974328738390e-02, 2.0459582881516589e-02,
       -5.0656317566061919e-02, -7.7200269349635781e-02,
       -6.3105818333592304e-04, -3.8945691187685480e-03,
       -6.6666469490249602e-03, -3.5775947527142585e-03,
       1.8143114293522982e-02, 2.6615266795007274e-02,
       1.0895935459982449e-02, 1.5792644198451989e-02,
       5.6549691043134953e-02, -3.1654584404805517e-03,
       -3.9022060611025658e-02, -3.4804947278808174e-02,
       -2.2784878474566023e-02, 9.9915524046816639e-03,
       1.8829926247768705e-02, 1.9070547875458886e-02,
       -1.6773287164882145e-01, -6.7303982642441473e-02,
       1.5382489303330082e-01, 9.1610052479569132e-02,
       -2.0559245768298630e-02, 6.1394960009084551e-03,
       -1.0160134362520282e-01, -1.3980403318776746e-01,
       2.0562879542494018e-02, 6.5043696902795697e-02,
       1.5647238986812029e-01, 1.9723565240388177e-01,
       7.1513592297521994e-02, -1.0618726854826734e-01,
       -1.8241475001756771e-01, -1.6962252035644018e-01,
       1.3868928631655691e-01, 7.7362539352946555e-02,
       5.7509606229188513e-02, 3.2472874120974077e-02,
       2.5464431187806804e-02, 2.5310760659321550e-02,
       -8.4069611770085182e-03, -1.2547274919678578e-01,
       -1.2057485027244441e-01, -9.1126464154791656e-02,
       2.2204014900407558e-04, 5.1497260848873266e-02,
       4.0954794844308404e-02, 2.1196957557095577e-02,
       3.2606481671746984e-02, 1.9649050828909036e-02,
       1.3577505280011373e-01, -7.8266816358110378e-03,
       -8.9424797170613912e-02, -7.7268419478109432e-02,
       -2.5908775524808976e-02, -8.2422621881368431e-03,
       -2.3430466645840864e-02, -4.1084642229577722e-02,
       1.2570052850580149e-01, 6.4911986377339206e-02,
       4.6260055502629065e-02, 1.4900705472117328e-02,
       -3.5251167726042767e-02, -7.8331558878992402e-02,
       -2.8946397919730089e-02, 5.1094368780980400e-02,
       9.1630508510192041e-02, -3.2957331436575157e-02,
       -3.8839702015316550e-02, 3.2616136676084199e-02,
       6.8496407058751652e-02, -1.2503077268618316e-02,
       -1.4306824004128529e-01, -1.1415801046680302e-01,
       -5.7043947337274805e-03, 4.4331019072422526e-02,
       7.2552193362865391e-02, 8.5417597610632542e-02,
       4.2427933914108089e-02, 2.8579882956908081e-02,
       4.7931806052531306e-02, 1.0221949815628062e-01,
       -9.1973666528332304e-02, -9.2440303931782902e-02,
       -3.5336312406919444e-02, 3.1702790169044676e-02,
       3.0228712114940035e-02, -5.0655948928977949e-02,
       -1.3688068209377355e-01, -1.9820496769161014e-01,
       1.7696876171805317e-01, 8.9127264391806446e-02,
       -4.2802148074581332e-02, -7.9620640610765132e-03,
       1.0501282126048075e-01, 6.5882223718151903e-02,
       -2.1353343147773620e-02, -4.9955766875842945e-02,
       3.0552104789965248e-03, -6.3972047372299126e-02,
       -1.5296223527281194e-01, -1.0663605431076258e-01,
       5.7006822665067035e-02, 1.8829186709145837e-01,
       1.5153859554884000e-01, 4.2560419733849372e-02,
       -1.0655082402124871e-01, -9.2738593502786668e-02,
       -7.8739985338635687e-02, -9.7080971903963684e-02,
       -7.2425713772910670e-03, 1.0491913010991887e-01,
       1.4072712785993285e-01, 1.1743619259920833e-01,
       6.4310155753595319e-02, -1.0143996528309138e-01,
       -1.3679091654796055e-01, -9.0458712040874328e-02,
       -2.7442444342583770e-02, 9.8845009348957260e-03,
       4.7180270533642557e-02, 4.6257979283735477e-02,
       5.3097721565457355e-03, 4.8011360428390291e-02,
       1.8910281622725417e-02, 8.5407976090987239e-03,
       2.6618827880068571e-02, 4.3888568644948264e-02,
       -1.2015745183635615e-02, -7.7338509138866030e-02,
       -2.3600023005853588e-01, -9.8666383670337240e-02,
       8.9950657913362972e-02, 1.7180076006319078e-01,
       7.7963923930063281e-02, -8.4899781660709897e-02,
       -1.2128371751196761e-01, -6.2025076380876377e-02,
       -1.9052653878212238e-02, 4.3163620559579424e-02,
       9.0690339576284071e-02, 7.4293964422399647e-02,
       3.9845918281045375e-02, -4.1271762554080595e-04,
       -2.0778572322732003e-02, -1.8279088960627069e-03,
       5.3346381474412745e-03, -1.2101814575876951e-01,
       -1.1973713603269315e-01, 8.2464543735143128e-02,
       1.2426096691848042e-01, 5.5901930755189316e-02,
       5.0146193013966500e-02, 2.5665534761747717e-02,
       4.6402202167546848e-02, 2.9355018082738691e-02,
       -3.3907052746211209e-03, -6.3370431841172109e-02,
       -1.0352754804307861e-01, -7.8185780877766273e-02,
       1.1839594082276264e-02, 8.6764013479639746e-02,
       2.9234154274925143e-02, 2.5198006739526910e-02,
       -7.3995800921760908e-03, -2.8773873341912493e-02,
       -4.3318664539418107e-02, -5.7068891953839081e-02,
       -3.9761327096897933e-02, 4.1881431880206148e-02,
       -1.9056662530825194e-01, 8.4694154931170426e-02,
       2.3669486929443209e-01, 1.0815177752211154e-01,
       -1.1164811448276978e-01, -1.5269220476323692e-01,
       -1.7475553961838166e-02, 1.1153840600590791e-01,
       4.2214852859431939e-02, 1.1083171261082805e-01,
       7.5775048443001439e-02, -6.5990860652722985e-02,
       -1.2522327981979686e-01, -6.4271899801671584e-02,
       7.1127483460531387e-03, 3.4071620079545985e-02,
       8.8834536912322376e-02, 5.0373309270661776e-02,
       -3.9710702191764709e-02, -7.1898159127166364e-02,
       -2.3339371752893596e-02, 4.5656568933037350e-02,
       7.1959866889952220e-02, 1.0035477968485056e-01,
       -1.5183001634005466e-01, -1.3489250626680696e-01,
       -3.2177939766677439e-02, 1.5422387090950715e-01,
       2.0161518521687244e-01, -2.5479370785217750e-02,
       -1.3491142507545037e-01, -3.2421291339463754e-02,
       1.8555480632747222e-02, 5.9118971202880087e-02,
       3.8479301502700521e-02, -4.2282751779745574e-02,
       -5.7787427879178475e-02, 6.1093825757936966e-03,
       7.0920706582374579e-02, 6.0699650944989456e-02,
       -6.5202456090732691e-02, 1.2469339768658208e-02,
       5.3021004272759652e-02, -2.4367555059174269e-02,
       -1.6487224183729368e-01, -1.7972823642267433e-01,
       -1.1601322950369086e-02, 2.4831229987108872e-01,
       5.9276350857016116e-02, -6.2271608471469175e-03,
       1.0930869786204424e-01, -3.0219528978002303e-02,
       -2.0725473102132896e-01, -1.3113655626795867e-01,
       2.7587307468186124e-02, 9.5721668436695759e-02,
       1.6379748314136675e-01, 1.7904624530923438e-02,
       -9.9606877316553780e-02, -1.2814200215767721e-01,
       -7.8669608826445109e-02, -6.1843535269332011e-03,
       7.2803836793841586e-02, 1.4718739363693251e-01,
       3.2219495529497384e-02, -5.2926440197380097e-02,
       -8.8778130285630544e-02, -2.4245411204421280e-02,
       8.3951353355825875e-02, 1.4009860255139503e-01,
       2.4736892108442807e-02, -1.9102945006763478e-01,
       -1.7765164694661786e-01, -6.3625671410969392e-03,
       7.9224989357482345e-02, 7.7323612155150781e-02,
       2.6138026875874507e-03, -4.2975208562611333e-02,
       -2.6563726798107951e-02, 4.5829069263317226e-03,
       9.1203612906758033e-03, -6.0375432211230193e-02,
       -9.4028119427517470e-03, 8.5216650961312437e-02,
       7.7684413352919507e-02, 6.8277767362070439e-03,
       5.9224546066646028e-03, 1.2436760994084782e-01,
       -9.2023994213388430e-02, -1.4912597679105927e-01,
       -1.0725966007485314e-01, -7.9063573969276619e-03,
       5.5450545054544699e-02, 4.6606599312468973e-02,
       -3.5846889630608667e-03, -2.5636872023525058e-02,
       -4.0490748578089819e-02, -2.5118626780898753e-02,
       3.2499116674685323e-02, 3.6299618489873925e-02,
       2.3506408011308089e-02, 3.9577238816212786e-02,
       2.2450077198723087e-03, -4.3173310177614027e-02,
       4.8636624379741790e-02, 8.4633814065411581e-02,
       3.7447195243580270e-02, -1.4919434146206448e-01,
       -4.1540532658934370e-02, 1.9455709104774910e-01,
       4.6230470957468073e-02, -1.3648842017928858e-01,
       8.0722966641342805e-02, 2.2016910039701871e-02,
       -4.0907175688814017e-02, -1.0110292869894794e-01,
       -1.2513452251924664e-01, -7.8683487896524393e-02,
       2.6890819369207897e-02, 1.1661730677983839e-01,
       9.2428230459047814e-02, 9.3107912457511335e-02,
       2.8851309619586214e-02, -1.2728890067960275e-01,
       -1.6009541863382978e-01, -1.0355530692005949e-02,
       5.0940283650330272e-02, -3.3648249868307931e-02,
       8.8629747809707810e-02, 8.9790280605907685e-02,
       6.8861313016204587e-02, -1.3649635711818160e-02,
       -8.6291279673919710e-02, -5.1521792695486068e-02,
       1.5004108379184625e-03, 6.8252790619380443e-02,
       1.3278599369062111e-02, -1.3228903029132566e-02,
       -8.6929451764623161e-02, -9.1114656435479183e-02,
       -4.7144918601570669e-02, 6.8024841742045566e-02,
       1.3107027324636378e-01, 1.0843204402592259e-01,
       2.5160607293562776e-02, 3.8866114964000026e-02,
       -4.9642855878745694e-02, -1.1343405992153427e-01,
       -1.7474427778659003e-03, 1.1202751215794127e-01,
       2.0203611397813424e-02, -1.1820621895208591e-01,
       7.7945388312655628e-02, 1.1603473429242435e-01,
       5.9960103981883728e-02, -1.4097417014434052e-01,
       -2.4996290611755453e-01, -6.1993618423345921e-02,
       9.6707256078897880e-02, 8.7075147017728727e-02,
       8.9102589327151774e-02, 1.0398807184755385e-01,
       -3.2874440716241377e-02, -1.1881865414276530e-01,
       -6.4342878617273572e-02, -3.4859839003864592e-03,
       3.8886975780782582e-02, 4.8037520993607280e-02,
       -5.6226929500473373e-02, -2.6752312735858083e-02,
       -1.2862997886412236e-02, -4.1699897015896169e-03,
       3.7100083018204909e-02, 8.5113735048237271e-02,
       1.0401946781516141e-01, 1.4276443172865672e-01,
       -2.6655308915443443e-01, -8.8748009481686971e-02,
       -6.9307024013808092e-03, 8.1078072539201129e-02,
       1.7409827794048405e-01, 1.0636066455279855e-02,
       -1.5081588369330179e-01, -7.5660581450411282e-02,
       1.7128583516176230e-01, 4.0554799779438613e-02,
       -8.1692235035337096e-02, -7.7260344528280400e-02,
       -5.5456868222977873e-03, 4.3889949610583748e-02,
       5.7749008714797767e-02, 6.2059052187341021e-02,
       -1.0381972606862297e-01, -1.1566551448036023e-01,
       -9.4306434797941541e-02, -1.4414468047084050e-02,
       1.0355358910947397e-01, 9.1380338204292241e-02,
       -1.9823753794184835e-02, -8.7972194706136556e-02,
